src,dst,weight
NNG,KHN,1
NNG,KMG,1
NNG,NKG,1
NNG,PNH,1
NNG,PVG,1
NNG,RGN,1
NNG,SHA,1
NNG,SIN,1
NNG,SYX,1
NNG,VTE,1
NNG,WUH,1
NNG,XIY,1
NNY,NAY,1
NRT,CAN,1
NRT,DLC,1
NRT,NKG,1
NRT,PEK,1
NRT,PVG,1
NYT,KMG,1
NZH,NAY,1
OKA,PVG,1
OKJ,PVG,1
PEK,CDG,1
PEK,CGQ,1
PEK,CJU,1
PEK,CZX,1
PEK,DLC,1
PEK,DTW,1
PEK,HFE,1
PEK,HGH,1
PEK,HIA,1
PEK,HND,1
PEK,HRB,1
PEK,INC,1
PEK,JIQ,1
PEK,JNG,1
PEK,JXA,1
PEK,KHN,1
PEK,KMG,1
PEK,LHW,1
PEK,LJG,1
PEK,LYA,1
PEK,LYG,1
PEK,LYI,1
PEK,LZO,1
PEK,NGB,1
PEK,NKG,1
PEK,NRT,1
PEK,PVG,1
PEK,SEA,1
PEK,SHA,1
PEK,SHE,1
PEK,SPN,1
PEK,TAO,1
PEK,TGO,1
PEK,TYN,1
PEK,WNZ,1
PEK,WUH,1
PEK,WUX,1
PEK,XIY,1
PEK,XNN,1
PEK,YNT,1
PER,SIN,1
PNH,NNG,1
PUS,NKG,1
PUS,PVG,1
PUS,TAO,1
PVG,ACX,1
PVG,AMS,1
PVG,AOG,1
PVG,BHY,1
PVG,BKK,1
PVG,CAN,1
PVG,CDG,1
PVG,CGK,1
PVG,CGO,1
PVG,CGQ,1
PVG,CJU,1
PVG,CKG,1
PVG,CNX,1
PVG,CSX,1
PVG,CTS,1
PVG,CTU,1
PVG,DAT,1
PVG,DAX,1
PVG,DEL,1
PVG,DLC,1
PVG,DPS,1
PVG,DTW,1
PVG,DYG,1
PVG,FCO,1
PVG,FOC,1
PVG,FRA,1
PVG,FSZ,1
PVG,FUK,1
PVG,HAK,1
PVG,HAN,1
PVG,HDG,1
PVG,HFE,1
PVG,HIJ,1
PVG,HKG,1
PVG,HKT,1
PVG,HMI,1
PVG,HNL,1
PVG,HRB,1
PVG,HSN,1
PVG,ICN,1
PVG,INC,1
PVG,JFK,1
PVG,JNZ,1
PVG,JZH,1
PVG,KHN,1
PVG,KIJ,1
PVG,KIX,1
PVG,KMG,1
PVG,KMQ,1
PVG,KOJ,1
PVG,KUL,1
PVG,KWE,1
PVG,KWL,1
PVG,LAX,1
PVG,LHR,1
PVG,LHW,1
PVG,LYI,1
PVG,LZH,1
PVG,LZO,1
PVG,MEL,1
PVG,MFM,1
PVG,MIG,1
PVG,MNL,1
PVG,MWX,1
PVG,MYJ,1
PVG,NAO,1
PVG,NGO,1
PVG,NGS,1
PVG,NKG,1
PVG,NNG,1
PVG,NRT,1
PVG,OKA,1
PVG,OKJ,1
PVG,PEK,1
PVG,PNH,1
PVG,PUS,1
PVG,REP,1
PVG,SEA,1
PVG,SFO,1
PVG,SGN,1
PVG,SHE,1
PVG,SHP,1
PVG,SIN,1
PVG,SJW,1
PVG,SVO,1
PVG,SYD,1
PVG,SYX,1
PVG,SZX,1
PVG,TAE,1
PVG,TAO,1
PVG,TNA,1
PVG,TOY,1
PVG,TPE,1
PVG,TSN,1
PVG,TVS,1
PVG,TYN,1
PVG,URC,1
PVG,WNZ,1
PVG,WUH,1
PVG,WXN,1
PVG,XIY,1
PVG,XMN,1
PVG,XNN,1
PVG,YBP,1
PVG,YCU,1
PVG,YNJ,1
PVG,YNT,1
PVG,YVR,1
PVG,ZHA,1
PVG,ZUH,1
REP,KMG,1
REP,PVG,1
RGN,KMG,1
RGN,NNG,1
SEA,PEK,1
SEA,PVG,1
SFO,PVG,1
SGN,PVG,1
SHA,AQG,1
SHA,BAV,1
SHA,CAN,1
SHA,CGO,1
SHA,CKG,1
SHA,CSX,1
SHA,CTU,1
SHA,FOC,1
SHA,FUG,1
SHA,GMP,1
SHA,HDG,1
SHA,HET,1
SHA,HIA,1
SHA,HKG,1
SHA,HND,1
SHA,JGS,1
SHA,JIU,1
SHA,JNG,1
SHA,KHN,1
SHA,KMG,1
SHA,KOW,1
SHA,KWE,1
SHA,KWL,1
SHA,LHW,1
SHA,LJG,1
SHA,LYA,1
SHA,LYG,1
SHA,LYI,1
SHA,LZH,1
SHA,MFM,1
SHA,NAY,1
SHA,NNG,1
SHA,PEK,1
SHA,SHE,1
SHA,SJW,1
SHA,SWA,1
SHA,SYX,1
SHA,SZX,1
SHA,TAO,1
SHA,TNA,1
SHA,TSA,1
SHA,TSN,1
SHA,TXN,1
SHA,TYN,1
SHA,URC,1
SHA,WNZ,1
SHA,WUH,1
SHA,WUS,1
SHA,XIY,1
SHA,XMN,1
SHA,XUZ,1
SHA,YIH,1
SHA,YNT,1
SHA,YNZ,1
SHA,ZUH,1
SHE,PEK,1
SHE,PVG,1
SHE,SHA,1
SHE,TAO,1
SHE,XIY,1
SHP,PVG,1
SHP,SJW,1
SIN,BNE,1
SIN,MEL,1
SIN,NNG,1
SIN,PER,1
SIN,PVG,1
SIN,SYD,1
SIN,WUH,1
SIN,WUX,1
SJW,BAV,1
SJW,HET,1
SJW,HGH,1
SJW,KMG,1
SJW,LHW,1
SJW,NKG,1
SJW,PVG,1
SJW,SHA,1
SJW,SHP,1
SJW,TAO,1
SJW,TPE,1
SJW,XIY,1
SJW,ZQZ,1
SPN,PEK,1
SVO,PVG,1
SWA,HGH,1
SWA,SHA,1
SYD,AKL,1
SYD,CHC,1
SYD,NKG,1
SYD,PVG,1
SYD,SIN,1
SYD,WLG,1
SYM,KMG,1
SYX,KMG,1
SYX,LZH,1
SYX,NKG,1
SYX,NNG,1
SYX,PVG,1
SYX,SHA,1
SYX,WUH,1
SZX,CZX,1
SZX,JGS,1
SZX,KHN,1
SZX,KMG,1
SZX,LLF,1
SZX,NAY,1
SZX,NGB,1
SZX,NKG,1
SZX,PVG,1
SZX,SHA,1
SZX,TYN,1
SZX,WUH,1
SZX,WUX,1
SZX,XIY,1
TAE,PVG,1
TAO,CAN,1
TAO,CTU,1
TAO,DDG,1
TAO,DLC,1
TAO,DQA,1
TAO,FUK,1
TAO,HFE,1
TAO,HGH,1
TAO,HRB,1
TAO,ICN,1
TAO,JMU,1
TAO,JXA,1
TAO,KIX,1
TAO,KMG,1
TAO,MDG,1
TAO,NDG,1
TAO,NGB,1
TAO,NGO,1
TAO,NKG,1
TAO,PEK,1
TAO,PUS,1
TAO,PVG,1
TAO,SHA,1
TAO,SHE,1
TAO,SJW,1
TAO,TPE,1
TAO,TYN,1
TAO,WNZ,1
TAO,WUH,1
TAO,WUX,1
TAO,XIY,1
TAO,YNJ,1
TCZ,JHG,1
TCZ,KMG,1
TCZ,LJG,1
TGO,HET,1
TGO,HRB,1
TGO,NKG,1
TGO,PEK,1
TNA,CAN,1
TNA,CKG,1
TNA,CTU,1
TNA,HKG,1
TNA,LHW,1
TNA,PVG,1
TNA,SHA,1
TNA,XIY,1
TOY,PVG,1
TPE,HFE,1
TPE,INC,1
TPE,KHN,1
TPE,KMG,1
TPE,NGB,1
TPE,NKG,1
TPE,PVG,1
TPE,SJW,1
TPE,TAO,1
TPE,TYN,1
TPE,WUH,1
TPE,WUX,1
TPE,XIY,1
TPE,XUZ,1
TPE,YNZ,1
TSA,SHA,1
TSN,CIF,1
TSN,KMG,1
TSN,NBS,1
TSN,NGO,1
TSN,PVG,1
TSN,SHA,1
TSN,WUH,1
TVS,PVG,1
TXN,CKG,1
TXN,CTU,1
TXN,HFE,1
TXN,SHA,1
TYN,CAN,1
TYN,CIH,1
TYN,CKG,1
TYN,CTU,1
TYN,HET,1
TYN,HGH,1
TYN,HKG,1
TYN,KMG,1
TYN,NKG,1
TYN,PEK,1
TYN,PVG,1
TYN,SHA,1
TYN,SZX,1
TYN,TAO,1
TYN,TPE,1
TYN,WUH,1
TYN,XIY,1
TYN,YCU,1
URC,CGO,1
URC,HMI,1
URC,HTN,1
URC,INC,1
URC,KHG,1
URC,KRL,1
URC,LHW,1
URC,PVG,1
URC,SHA,1
URC,XIY,1
UYN,NAY,1
UYN,XIY,1
VTE,KMG,1
VTE,NNG,1
WLG,MEL,1
WLG,SYD,1
WNH,KMG,1
WNZ,CAN,1
WNZ,CJU,1
WNZ,CKG,1
WNZ,HKG,1
WNZ,KMG,1
WNZ,NAY,1
WNZ,PEK,1
WNZ,PVG,1
WNZ,SHA,1
WNZ,TAO,1
WNZ,WUH,1
WNZ,XIY,1
WUA,HET,1
WUA,NAY,1
WUH,AQG,1
WUH,CAN,1
WUH,CIH,1
WUH,CTU,1
WUH,ENH,1
WUH,HGH,1
WUH,ICN,1
WUH,KHH,1
WUH,KHN,1
WUH,KMG,1
WUH,LHW,1
WUH,LYG,1
WUH,LZH,1
WUH,NGB,1
WUH,NNG,1
WUH,PEK,1
WUH,PVG,1
WUH,SHA,1
WUH,SIN,1
WUH,SYX,1
WUH,SZX,1
WUH,TAO,1
WUH,TPE,1
WUH,TSN,1
WUH,TYN,1
WUH,WNZ,1
WUH,XFN,1
WUH,XIY,1
WUH,XMN,1
WUH,YCU,1
WUH,ZYI,1
WUS,SHA,1
WUX,CAN,1
WUX,CKG,1
WUX,CSX,1
WUX,CTU,1
WUX,HKG,1
WUX,PEK,1
WUX,SIN,1
WUX,SZX,1
WUX,TAO,1
WUX,TPE,1
WUX,XIY,1
WUX,XMN,1
WXN,PVG,1
XFN,NAY,1
XFN,WUH,1
XIC,KMG,1
XIL,HET,1
XIL,NAY,1
XIY,CAN,1
XIY,CGQ,1
XIY,CKG,1
XIY,CSX,1
XIY,CTU,1
XIY,CZX,1
XIY,DLC,1
XIY,DNH,1
XIY,DSN,1
XIY,DYG,1
XIY,ENY,1
XIY,FOC,1
XIY,GOQ,1
XIY,HET,1
XIY,HFE,1
XIY,HGH,1
XIY,HKG,1
XIY,HRB,1
XIY,ICN,1
XIY,INC,1
XIY,JGN,1
XIY,JGS,1
XIY,JZH,1
XIY,KHG,1
XIY,KHN,1
XIY,KMG,1
XIY,KWE,1
XIY,KWL,1
XIY,LHW,1
XIY,LJG,1
XIY,LXA,1
XIY,NGB,1
XIY,NKG,1
XIY,NNG,1
XIY,PEK,1
XIY,PVG,1
XIY,SHA,1
XIY,SHE,1
XIY,SJW,1
XIY,SZX,1
XIY,TAO,1
XIY,TNA,1
XIY,TPE,1
XIY,TYN,1
XIY,URC,1
XIY,UYN,1
XIY,WNZ,1
XIY,WUH,1
XIY,WUX,1
XIY,XMN,1
XIY,XNN,1
XIY,YNZ,1
XIY,YZY,1
XMN,CAN,1
XMN,CZX,1
XMN,HFE,1
XMN,HGH,1
XMN,KMG,1
XMN,NAY,1
XMN,NGB,1
XMN,NKG,1
XMN,PVG,1
XMN,SHA,1
XMN,WUH,1
XMN,WUX,1
XMN,XIY,1
XNN,CGO,1
XNN,CKG,1
XNN,CTU,1
XNN,GOQ,1
XNN,PEK,1
XNN,PVG,1
XNN,XIY,1
XNN,YUS,1
XUZ,SHA,1
XUZ,TPE,1
YBP,KMG,1
YBP,PVG,1
YCU,NKG,1
YCU,PVG,1
YCU,TYN,1
YCU,WUH,1
YIH,SHA,1
YNJ,PVG,1
YNJ,TAO,1
YNT,HKG,1
YNT,HRB,1
YNT,ICN,1
YNT,KIX,1
YNT,PEK,1
YNT,PVG,1
YNT,SHA,1
YNZ,CSX,1
YNZ,HKG,1
YNZ,SHA,1
YNZ,TPE,1
YNZ,XIY,1
YUS,XNN,1
YVR,PVG,1
YZY,XIY,1
ZAT,CKG,1
ZAT,KMG,1
ZHA,NAY,1
ZHA,PVG,1
ZQZ,SJW,1
ZUH,PVG,1
ZUH,SHA,1
ZYI,NKG,1
ZYI,WUH,1
HNL,JHM,1
HNL,MKK,1
HNL,OGG,1
HNM,OGG,1
JHM,HNL,1
JHM,KOA,1
KOA,JHM,1
KOA,OGG,1
LNY,MKK,1
LNY,OGG,1
MKK,HNL,1
MKK,OGG,1
MUE,OGG,1
OGG,HNL,1
OGG,HNM,1
OGG,KOA,1
OGG,LNY,1
OGG,MKK,1
OGG,MUE,1
BZE,CUK,1
BZE,DGA,1
BZE,SPR,1
BZE,TZA,1
CUK,BZE,1
CUK,SPR,1
CZH,ORZ,1
CZH,SPR,1
DGA,BZE,1
DGA,INB,1
DGA,PLJ,1
DGA,SVK,1
INB,PLJ,1
INB,PND,1
ORZ,CZH,1
ORZ,SPR,1
PLJ,DGA,1
PLJ,INB,1
PLJ,PND,1
PLJ,SVK,1
PND,INB,1
SPR,BZE,1
SPR,CUK,1
SPR,CZH,1
SPR,ORZ,1
SPR,TZA,1
SVK,DGA,1
SVK,INB,1
SVK,PLJ,1
TZA,BZE,1
TZA,DGA,1
TZA,SPR,1
AUA,JBQ,1
JBQ,AUA,1
JBQ,PAP,1
PAP,JBQ,1
AKL,VLI,1
AUY,TAH,1
AWD,FTA,1
AWD,TAH,1
BNE,SON,1
BNE,VLI,1
CCV,LNB,1
CCV,NUS,1
CCV,ULB,1
DLY,IPA,1
DLY,VLI,1
EAE,VLI,1
FTA,AWD,1
FTA,TAH,1
HIR,VLI,1
IPA,DLY,1
IPA,TAH,1
IPA,VLI,1
LNB,CCV,1
LNB,VLI,1
LNE,LOD,1
LNE,SON,1
LNE,VLI,1
LOD,LNE,1
LOD,SON,1
LPM,NUS,1
LPM,VLI,1
MTV,SLH,1
MTV,TOH,1
MTV,ZGU,1
MWF,SON,1
NOU,VLI,1
NUS,CCV,1
NUS,LPM,1
NUS,SON,1
NUS,SWJ,1
NUS,VLI,1
PBJ,ULB,1
PBJ,VLI,1
SLH,MTV,1
SLH,SON,1
SLH,TOH,1
SON,BNE,1
SON,LNE,1
SON,LOD,1
SON,MWF,1
SON,NUS,1
SON,SLH,1
SON,SSR,1
SON,VLI,1
SON,WLH,1
SON,ZGU,1
SSR,SON,1
SWJ,NUS,1
SWJ,VLI,1
SYD,VLI,1
TAH,AUY,1
TAH,AWD,1
TAH,FTA,1
TAH,IPA,1
TAH,VLI,1
TGH,VLI,1
TOH,MTV,1
TOH,SLH,1
TOH,ZGU,1
ULB,CCV,1
ULB,PBJ,1
ULB,VLI,1
VLI,AKL,1
VLI,BNE,1
VLI,CCV,1
VLI,DLY,1
VLI,EAE,1
VLI,HIR,1
VLI,IPA,1
VLI,LNB,1
VLI,LNE,1
VLI,LPM,1
VLI,NOU,1
VLI,NUS,1
VLI,PBJ,1
VLI,SON,1
VLI,SWJ,1
VLI,SYD,1
VLI,TAH,1
VLI,TGH,1
VLI,VLS,1
VLS,VLI,1
WLH,SON,1
ZGU,MTV,1
ZGU,SON,1
ZGU,TOH,1
AKJ,HND,1
AKJ,NGO,1
AKJ,TPE,1
AKL,NRT,1
ATL,IAD,1
ATL,ORD,1
AUH,NRT,1
AUH,PEK,1
AXT,CTS,1
AXT,HND,1
AXT,ITM,1
AXT,NGO,1
BKK,BOM,1
BKK,CEI,1
BKK,CNX,1
BKK,HKT,1
BKK,HND,1
BKK,KIX,1
BKK,NGO,1
BKK,NRT,1
BOM,BKK,1
BOM,NRT,1
CAN,NRT,1
CDG,HND,1
CDG,NRT,1
CEI,BKK,1
CGK,HND,1
CGK,KIX,1
CGK,NRT,1
CJU,FUK,1
CKG,PVG,1
CTS,AXT,1
CTS,FKS,1
CTS,FSZ,1
CTS,FUK,1
CTS,GUM,1
CTS,HIJ,1
CTS,HKD,1
CTS,HND,1
CTS,ITM,1
CTS,KIJ,1
CTS,KIX,1
CTS,KMQ,1
CTS,KUH,1
CTS,MMB,1
CTS,NGO,1
CTS,NRT,1
CTS,OKA,1
CTS,OKJ,1
CTS,PEK,1
CTS,SDJ,1
CTS,SHB,1
CTS,TOY,1
CTS,TPE,1
CTS,UKB,1
CTS,WKJ,1
CTU,NRT,1
CTU,PEK,1
CTU,PVG,1
DEL,NRT,1
DEN,NRT,1
DLC,FUK,1
DLC,HIJ,1
DLC,KIX,1
DLC,NRT,1
DLC,PEK,1
DLC,TSN,1
DOH,KIX,1
DOH,NRT,1
DPS,HND,1
DPS,KIX,1
DPS,NRT,1
DUS,NRT,1
EWR,NRT,1
EWR,YVR,1
FKS,CTS,1
FKS,ITM,1
FOC,KIX,1
FOC,SZX,1
FRA,HND,1
FRA,KIX,1
FRA,NGO,1
FSZ,CTS,1
FSZ,ICN,1
FSZ,OKA,1
FUJ,FUK,1
FUJ,NGS,1
FUK,CJU,1
FUK,CTS,1
FUK,DLC,1
FUK,FUJ,1
FUK,GUM,1
FUK,HND,1
FUK,ICN,1
FUK,ISG,1
FUK,ITM,1
FUK,KIJ,1
FUK,KIX,1
FUK,KMI,1
FUK,KMQ,1
FUK,NGO,1
FUK,NRT,1
FUK,OKA,1
FUK,SDJ,1
FUK,SIN,1
FUK,TPE,1
FUK,TSJ,1
GMP,HND,1
GMP,KIX,1
GUM,CTS,1
GUM,FUK,1
GUM,KIX,1
GUM,NGO,1
GUM,NRT,1
GUM,OKJ,1
GUM,SDJ,1
HAC,HND,1
HAN,HND,1
HGH,KIX,1
HGH,NRT,1
HIJ,CTS,1
HIJ,DLC,1
HIJ,HND,1
HIJ,ICN,1
HIJ,NRT,1
HIJ,OKA,1
HIJ,SDJ,1
HKD,CTS,1
HKD,HND,1
HKD,KIX,1
HKD,NGO,1
HKD,TPE,1
HKG,HND,1
HKG,KIX,1
HKG,NGO,1
HKG,NRT,1
HND,AKJ,1
HND,AXT,1
HND,BKK,1
HND,CDG,1
HND,CGK,1
HND,CTS,1
HND,DPS,1
HND,FRA,1
HND,FUK,1
HND,GMP,1
HND,HAC,1
HND,HAN,1
HND,HIJ,1
HND,HKD,1
HND,HKG,1
HND,HNL,1
HND,HSG,1
HND,ICN,1
HND,ISG,1
HND,ITM,1
HND,IWJ,1
HND,IWK,1
HND,KCZ,1
HND,KIX,1
HND,KKJ,1
HND,KMI,1
HND,KMJ,1
HND,KMQ,1
HND,KOJ,1
HND,KUH,1
HND,LAX,1
HND,LHR,1
HND,MBE,1
HND,MMB,1
HND,MNL,1
HND,MUC,1
HND,MYJ,1
HND,NGS,1
HND,NTQ,1
HND,OBO,1
HND,OIM,1
HND,OIT,1
HND,OKA,1
HND,OKJ,1
HND,ONJ,1
HND,PEK,1
HND,SHA,1
HND,SHB,1
HND,SIN,1
HND,SYO,1
HND,TAK,1
HND,TKS,1
HND,TOY,1
HND,TSA,1
HND,TTJ,1
HND,UBJ,1
HND,UKB,1
HND,WKJ,1
HND,YGJ,1
HND,YVR,1
HNL,HND,1
HNL,NRT,1
HSG,HND,1
IAD,ATL,1
IAD,NRT,1
IAH,NRT,1
ICN,FSZ,1
ICN,FUK,1
ICN,HIJ,1
ICN,HND,1
ICN,KIX,1
ICN,KMI,1
ICN,KMJ,1
ICN,MYJ,1
ICN,NGO,1
ICN,NRT,1
ICN,OKA,1
ICN,SDJ,1
ICN,TAK,1
ICN,TOY,1
ICN,YGJ,1
IKI,NGS,1
ISG,FUK,1
ISG,HND,1
ISG,KIX,1
ISG,MMY,1
ISG,NGO,1
ISG,OKA,1
IST,KIX,1
IST,NRT,1
ITM,AXT,1
ITM,CTS,1
ITM,FKS,1
ITM,FUK,1
ITM,HND,1
ITM,KCZ,1
ITM,KIJ,1
ITM,KMI,1
ITM,KMJ,1
ITM,KOJ,1
ITM,MYJ,1
ITM,NGS,1
ITM,NRT,1
ITM,OIT,1
ITM,OKA,1
ITM,SDJ,1
IWJ,HND,1
IWK,HND,1
JFK,NRT,1
KCZ,HND,1
KCZ,ITM,1
KHH,NRT,1
KIJ,CTS,1
KIJ,FUK,1
KIJ,ITM,1
KIJ,NGO,1
KIJ,NRT,1
KIJ,OKA,1
KIX,BKK,1
KIX,CGK,1
KIX,CTS,1
KIX,DLC,1
KIX,DOH,1
KIX,DPS,1
KIX,FOC,1
KIX,FRA,1
KIX,FUK,1
KIX,GMP,1
KIX,GUM,1
KIX,HGH,1
KIX,HKD,1
KIX,HKG,1
KIX,HND,1
KIX,ICN,1
KIX,ISG,1
KIX,IST,1
KIX,MFM,1
KIX,NRT,1
KIX,OKA,1
KIX,PEK,1
KIX,PVG,1
KIX,SFO,1
KIX,SIN,1
KIX,TAO,1
KIX,TNA,1
KIX,TPE,1
KIX,WUX,1
KKJ,HND,1
KMI,FUK,1
KMI,HND,1
KMI,ICN,1
KMI,ITM,1
KMI,NGO,1
KMI,OKA,1
KMJ,HND,1
KMJ,ICN,1
KMJ,ITM,1
KMJ,NGO,1
KMJ,OKA,1
KMQ,CTS,1
KMQ,FUK,1
KMQ,HND,1
KMQ,NRT,1
KMQ,SDJ,1
KMQ,TPE,1
KOJ,HND,1
KOJ,ITM,1
KOJ,NGO,1
KOJ,OKA,1
KUH,CTS,1
KUH,HND,1
LAX,HND,1
LAX,NRT,1
LHR,HND,1
LHR,LIS,1
LHR,NRT,1
LHR,WAW,1
LIS,LHR,1
MBE,HND,1
MFM,KIX,1
MFM,NRT,1
MMB,CTS,1
MMB,HND,1
MMB,NGO,1
MMY,ISG,1
MMY,OKA,1
MNL,HND,1
MNL,NRT,1
MSY,ORD,1
MUC,HND,1
MYJ,HND,1
MYJ,ICN,1
MYJ,ITM,1
MYJ,NGO,1
MYJ,OKA,1
NGO,AKJ,1
NGO,AXT,1
NGO,BKK,1
NGO,CTS,1
NGO,FRA,1
NGO,FUK,1
NGO,GUM,1
NGO,HKD,1
NGO,HKG,1
NGO,ICN,1
NGO,ISG,1
NGO,KIJ,1
NGO,KMI,1
NGO,KMJ,1
NGO,KOJ,1
NGO,MMB,1
NGO,MYJ,1
NGO,NGS,1
NGO,NRT,1
NGO,OIT,1
NGO,OKA,1
NGO,PEK,1
NGO,PVG,1
NGO,SDJ,1
NGO,SIN,1
NGS,FUJ,1
NGS,HND,1
NGS,IKI,1
NGS,ITM,1
NGS,NGO,1
NGS,OKA,1
NGS,TSJ,1
NRT,AKL,1
NRT,AUH,1
NRT,BKK,1
NRT,BOM,1
NRT,CAN,1
NRT,CDG,1
NRT,CGK,1
NRT,CTS,1
NRT,CTU,1
NRT,DEL,1
NRT,DEN,1
NRT,DLC,1
NRT,DOH,1
NRT,DPS,1
NRT,DUS,1
NRT,EWR,1
NRT,FUK,1
NRT,GUM,1
NRT,HGH,1
NRT,HIJ,1
NRT,HKG,1
NRT,HNL,1
NRT,IAD,1
NRT,IAH,1
NRT,ICN,1
NRT,IST,1
NRT,ITM,1
NRT,JFK,1
NRT,KHH,1
NRT,KIJ,1
NRT,KIX,1
NRT,KMQ,1
NRT,LAX,1
NRT,LHR,1
NRT,MFM,1
NRT,MNL,1
NRT,NGO,1
NRT,OKA,1
NRT,ORD,1
NRT,PEK,1
NRT,PVG,1
NRT,RGN,1
NRT,SDJ,1
NRT,SEA,1
NRT,SFO,1
NRT,SGN,1
NRT,SHE,1
NRT,SIN,1
NRT,SJC,1
NRT,TAO,1
NRT,TPE,1
NRT,VIE,1
NRT,XMN,1
NRT,YVR,1
NRT,YYC,1
NRT,YYZ,1
NRT,ZRH,1
NTQ,HND,1
OBO,HND,1
OIM,HND,1
OIT,HND,1
OIT,ITM,1
OIT,NGO,1
OKA,CTS,1
OKA,FSZ,1
OKA,FUK,1
OKA,HIJ,1
OKA,HND,1
OKA,ICN,1
OKA,ISG,1
OKA,ITM,1
OKA,KIJ,1
OKA,KIX,1
OKA,KMI,1
OKA,KMJ,1
OKA,KOJ,1
OKA,MMY,1
OKA,MYJ,1
OKA,NGO,1
OKA,NGS,1
OKA,NRT,1
OKA,PEK,1
OKA,SDJ,1
OKA,TAK,1
OKA,UKB,1
OKJ,CTS,1
OKJ,GUM,1
OKJ,HND,1
OKJ,TPE,1
ONJ,HND,1
ORD,ATL,1
ORD,MSY,1
ORD,NRT,1
PEK,CTS,1
PEK,CTU,1
PEK,DLC,1
PEK,HND,1
PEK,KIX,1
PEK,NGO,1
PEK,NRT,1
PEK,OKA,1
PEK,PVG,1
PUS,OKA,1
PVG,CKG,1
PVG,CTU,1
PVG,KIX,1
PVG,NGO,1
PVG,NRT,1
PVG,PEK,1
PVG,SDJ,1
PVG,SZX,1
RGN,NRT,1
SDJ,CTS,1
SDJ,FUK,1
SDJ,GUM,1
SDJ,HIJ,1
SDJ,ICN,1
SDJ,ITM,1
SDJ,KMQ,1
SDJ,NGO,1
SDJ,NRT,1
SDJ,OKA,1
SDJ,PVG,1
SDJ,TPE,1
SEA,NRT,1
SFO,KIX,1
SFO,NRT,1
SGN,NRT,1
SHA,HND,1
SHB,CTS,1
SHB,HND,1
SHE,NRT,1
SIN,FUK,1
SIN,HND,1
SIN,KIX,1
SIN,NGO,1
SIN,NRT,1
SJC,NRT,1
SYO,HND,1
SZX,FOC,1
SZX,HGH,1
SZX,PVG,1
TAK,HND,1
TAK,ICN,1
TAK,OKA,1
TAO,KIX,1
TAO,NRT,1
TKS,HND,1
TNA,KIX,1
TOY,CTS,1
TOY,HND,1
TOY,ICN,1
TPE,AKJ,1
TPE,CTS,1
TPE,FUK,1
TPE,HKD,1
TPE,KIX,1
TPE,KMQ,1
TPE,NRT,1
TPE,OKJ,1
TPE,SDJ,1
TSA,HND,1
TSJ,FUK,1
TSJ,NGS,1
TSN,DLC,1
TTJ,HND,1
UBJ,HND,1
UKB,CTS,1
UKB,HND,1
UKB,OKA,1
VIE,NRT,1
WAW,LHR,1
WKJ,CTS,1
WKJ,HND,1
WUX,KIX,1
XMN,NRT,1
YGJ,HND,1
YGJ,ICN,1
YVR,EWR,1
YVR,HND,1
YVR,NRT,1
YYC,NRT,1
YYZ,NRT,1
ZRH,NRT,1
CCM,FLN,1
CFC,CWB,1
CFC,JCB,1
CWB,CFC,1
CWB,FLN,1
CWB,GPB,1
CWB,XAP,1
ERM,JCB,1
ERM,PFB,1
FLN,CCM,1
FLN,CWB,1
FLN,JCB,1
GEL,POA,1
GEL,RIA,1
GPB,CWB,1
JCB,CFC,1
JCB,ERM,1
JCB,FLN,1
PET,POA,1
PET,RIG,1
PFB,ERM,1
PFB,POA,1
POA,ERM,1
POA,PFB,1
POA,RIA,1
POA,SRA,1
RIA,GEL,1
RIA,POA,1
RIA,URG,1
RIG,PET,1
RIG,POA,1
SRA,GEL,1
URG,RIA,1
XAP,CWB,1
ACY,BOS,1
ACY,DTW,1
ACY,FLL,1
ACY,MCO,1
ACY,MYR,1
ACY,ORD,1
ACY,RSW,1
ACY,TPA,1
ATL,DFW,1
ATL,FLL,1
AUA,FLL,1
AXM,FLL,1
BOG,FLL,1
BOS,ACY,1
BOS,DFW,1
BOS,FLL,1
BOS,MYR,1
BOS,ORD,1
BQN,FLL,1
BWI,DFW,1
BWI,FLL,1
BWI,LAS,1
BWI,MSP,1
BWI,MYR,1
CRW,MYR,1
CTG,FLL,1
CUN,DFW,1
CUN,DTW,1
CUN,FLL,1
DEN,DFW,1
DEN,DTW,1
DEN,FLL,1
DEN,IAH,1
DEN,LAS,1
DEN,MSP,1
DEN,ORD,1
DEN,PHX,1
DFW,ATL,1
DFW,BOS,1
DFW,BWI,1
DFW,CUN,1
DFW,DEN,1
DFW,DTW,1
DFW,FLL,1
DFW,LAS,1
DFW,LAX,1
DFW,LGA,1
DFW,MCO,1
DFW,MSP,1
DFW,MSY,1
DFW,MYR,1
DFW,OAK,1
DFW,ORD,1
DFW,PDX,1
DFW,PHL,1
DFW,PHX,1
DFW,SAN,1
DFW,SJD,1
DFW,TPA,1
DTW,ACY,1
DTW,CUN,1
DTW,DEN,1
DTW,DFW,1
DTW,FLL,1
DTW,IAH,1
DTW,LAS,1
DTW,LAX,1
DTW,LGA,1
DTW,MCO,1
DTW,MYR,1
DTW,RSW,1
DTW,TPA,1
FLL,ACY,1
FLL,ATL,1
FLL,AUA,1
FLL,AXM,1
FLL,BOG,1
FLL,BOS,1
FLL,BQN,1
FLL,BWI,1
FLL,CTG,1
